,sub,choices,values,risk,ambiguity,riskTol,ambTol
0,1,0,5,0.25,0.0,1.060578475630706,-0.19638191259724425
1,1,0,5,0.5,0.5,1.060578475630706,-0.19638191259724425
2,1,1,12,0.5,0.74,1.060578475630706,-0.19638191259724425
3,1,1,25,0.5,0.74,1.060578475630706,-0.19638191259724425
4,1,0,8,0.5,0.5,1.060578475630706,-0.19638191259724425
5,1,0,8,0.5,0.24,1.060578475630706,-0.19638191259724425
6,1,1,12,0.5,0.74,1.060578475630706,-0.19638191259724425
7,1,0,8,0.75,0.0,1.060578475630706,-0.19638191259724425
8,1,0,8,0.25,0.0,1.060578475630706,-0.19638191259724425
9,1,0,12,0.25,0.0,1.060578475630706,-0.19638191259724425
10,1,1,25,0.5,0.24,1.060578475630706,-0.19638191259724425
11,1,0,8,0.5,0.74,1.060578475630706,-0.19638191259724425
12,1,1,25,0.5,0.5,1.060578475630706,-0.19638191259724425
13,1,1,8,0.5,0.5,1.060578475630706,-0.19638191259724425
14,1,0,12,0.25,0.0,1.060578475630706,-0.19638191259724425
15,1,1,25,0.5,0.5,1.060578475630706,-0.19638191259724425
16,1,1,25,0.75,0.0,1.060578475630706,-0.19638191259724425
17,1,0,5,0.5,0.24,1.060578475630706,-0.19638191259724425
18,1,1,8,0.5,0.74,1.060578475630706,-0.19638191259724425
19,1,1,25,0.25,0.0,1.060578475630706,-0.19638191259724425
20,1,0,8,0.5,0.0,1.060578475630706,-0.19638191259724425
21,1,0,5,0.75,0.0,1.060578475630706,-0.19638191259724425
22,1,0,8,0.5,0.0,1.060578475630706,-0.19638191259724425
23,1,0,8,0.5,0.74,1.060578475630706,-0.19638191259724425
24,1,0,5,0.5,0.74,1.060578475630706,-0.19638191259724425
25,1,0,8,0.5,0.5,1.060578475630706,-0.19638191259724425
26,1,1,25,0.5,0.74,1.060578475630706,-0.19638191259724425
27,1,0,8,0.5,0.24,1.060578475630706,-0.19638191259724425
28,1,1,8,0.75,0.0,1.060578475630706,-0.19638191259724425
29,1,1,25,0.75,0.0,1.060578475630706,-0.19638191259724425
30,1,0,8,0.25,0.0,1.060578475630706,-0.19638191259724425
31,1,0,8,0.75,0.0,1.060578475630706,-0.19638191259724425
32,1,0,8,0.25,0.0,1.060578475630706,-0.19638191259724425
33,1,1,25,0.75,0.0,1.060578475630706,-0.19638191259724425
34,1,1,12,0.5,0.5,1.060578475630706,-0.19638191259724425
35,1,1,12,0.5,0.0,1.060578475630706,-0.19638191259724425
36,1,1,25,0.25,0.0,1.060578475630706,-0.19638191259724425
37,1,0,8,0.5,0.5,1.060578475630706,-0.19638191259724425
38,1,1,5,0.75,0.0,1.060578475630706,-0.19638191259724425
39,1,0,5,0.5,0.0,1.060578475630706,-0.19638191259724425
40,1,1,8,0.75,0.0,1.060578475630706,-0.19638191259724425
41,1,1,25,0.5,0.0,1.060578475630706,-0.19638191259724425
42,1,0,5,0.25,0.0,1.060578475630706,-0.19638191259724425
43,1,1,12,0.5,0.0,1.060578475630706,-0.19638191259724425
44,1,1,12,0.5,0.24,1.060578475630706,-0.19638191259724425
45,1,1,25,0.75,0.0,1.060578475630706,-0.19638191259724425
46,1,0,8,0.5,0.0,1.060578475630706,-0.19638191259724425
47,1,0,5,0.25,0.0,1.060578475630706,-0.19638191259724425
48,1,1,12,0.5,0.0,1.060578475630706,-0.19638191259724425
